......[31mE[0m[31mE[0m...[31mE[0m..[31mE[0m[31mE[0m[31mE[0m.[31mE[0m[31mE[0m.[31mE[0m[31mE[0m.[31mE[0m[31mE[0m[31mE[0m.[31mE[0m....[31mE[0m[31mE[0m[31mE[0m..[31mE[0m....[31mE[0m..[31mE[0m[31mE[0m.[31mE[0m[31mE[0m...[31mE[0m[31mE[0m..[31mE[0m[31mE[0m   60 / 1622 (4%)
[31mE[0m[31mE[0m[31mE[0m[31mE[0m[31mE[0m.[31mE[0m.[31mE[0m.[31mE[0m[31mE[0m.[31mE[0m[31mE[0m....[31mE[0m[31mE[0m[31mE[0m...[31mE[0m.[31mE[0m.[31mE[0m[31mE[0m[31mE[0m.[31mE[0m[31mE[0m[31mE[0m[31mE[0m.[31mE[0m[31mE[0m.[31mE[0m.[31mE[0m[31mE[0m.[31mE[0m.[31mE[0m..[31mE[0m[31mE[0m[31mE[0m[31mE[0m[31mE[0m..[31mE[0m.  120 / 1622 (7%)
..[31mE[0m.[31mE[0m.[31mE[0m[31mE[0m[31mE[0m[31mE[0m[31mE[0m..[31mE[0m[31mE[0m[31mE[0m..[31mE[0m[31mE[0m...[31mE[0m.[31mE[0m.[31mE[0m[31mE[0m.[31mE[0m...[31mE[0m[31mE[0m..[31mE[0m.[31mE[0m...[31mE[0m.....[31mE[0m[31mE[0m[31mE[0m......[31mE[0m  180 / 1622 (11%)
[31mE[0m......[31mE[0m[31mE[0m..[31mE[0m.....[31mE[0m.[31mE[0m....[31mE[0m.[31mE[0m[31mE[0m[31mE[0m[31mE[0m.[31mE[0m[31mE[0m[31mE[0m[31mE[0m[31mE[0m[31mE[0m[31mE[0m.[31mE[0m[31mE[0m[31mE[0m[31mE[0m[31mE[0m..[31mE[0m[31mE[0m[31mE[0m.[31mE[0m[31mE[0m[31mE[0m[31mE[0m...[31mE[0m.[31mE[0m  240 / 1622 (15%)
.[31mE[0m.....[31mE[0m.[31mE[0m.[31mE[0m[31mE[0m.[31mE[0m[31mE[0m....[31mE[0m.[31mE[0m[31mE[0m[31mE[0m[31mE[0m..[31mE[0m.[31mE[0m..[31mE[0m[31mE[0m[31mE[0m.[31mE[0m[31mE[0m[31mE[0m[31mE[0m[31mE[0m[31mE[0m.[31mE[0m[31mE[0m[31mE[0m[31mE[0m[31mE[0m[31mE[0m[31mE[0m....[31mE[0m[31mE[0m[31mE[0m[31mE[0m[31mE[0m  300 / 1622 (18%)
[31mE[0m[31mE[0m[31mE[0m[31mE[0m[31mE[0m[31mE[0m[32mE[0m[31mE[0m.[31mE[0m.[31mE[0m[31mE[0m[31mE[0m....[31mE[0m[31mE[0m....[31mE[0m.....[31mE[0m.............................  360 / 1622 (22%)
.........................................[31mE[0m[31mE[0m....[31mE[0m[31mE[0m[31mE[0m[31mE[0m[31mE[0m.[31mE[0m.....[31mE[0m  420 / 1622 (26%)
.[31mE[0m[31mE[0m...........[31mE[0m...[31mE[0m[31mE[0m[31mE[0m.[31mE[0m[31mE[0m[31mE[0m[31mE[0m.[31mE[0m......[31mE[0m[31mE[0m[31mE[0m.[31mE[0m.........[31mE[0m...........  480 / 1622 (30%)
..................[31mE[0m...[31mE[0m[31mE[0m[31mE[0m.[31mE[0m[31mE[0m.[31mE[0m[31mE[0m...[31mE[0m[31mE[0m...[31mE[0m[31mE[0m[31mE[0m[31mE[0m[31mE[0m[31mE[0m.[31mE[0m..[31mE[0m[31mE[0m[31mE[0m[31mE[0m[31mE[0m[31mE[0m..[31mE[0m[31mE[0m.  540 / 1622 (33%)
[31mE[0m.[31mE[0m[31mE[0m...[31mE[0m[31mE[0m[31mE[0m.[31mE[0m[31mE[0m[31mE[0m[31mE[0m..[31mE[0m....[31mE[0m[31mE[0m.[31mE[0m[31mE[0m[31mE[0m................................  600 / 1622 (37%)
......................[31mE[0m.....................................  660 / 1622 (41%)
............................................................  720 / 1622 (44%)
............................................................  780 / 1622 (48%)
............................................................  840 / 1622 (52%)
............................................................  900 / 1622 (55%)
..........................[31mE[0m.[31mE[0m[31mE[0m.[31mE[0m[31mE[0m[31mE[0m[31mE[0m[31mE[0m[31mE[0m.[31mE[0m.[31mE[0m[31mE[0m[31mE[0m[31mE[0m[31mE[0m[31mE[0m[31mE[0m.[31mE[0m[31mE[0m[31mE[0m[31mE[0m.[31mE[0m..[31mE[0m[31mE[0m[31mE[0m[31mE[0m  960 / 1622 (59%)
[31mE[0m[31mE[0m[31mE[0m.[31mE[0m.[31mE[0m[31mE[0m...[31mE[0m[31mE[0m[31mE[0m[31mE[0m[31mE[0m[31mE[0m.[31mE[0m.[31mE[0m.[31mE[0m[31mE[0m[31mE[0m.[31mE[0m.[31mE[0m.[31mE[0m.[31mE[0m[31mE[0m.[31mE[0m..[31mE[0m.[31mE[0m..[31mE[0m[31mE[0m.[31mE[0m..[31mE[0m[31mE[0m[31mE[0m.[31mE[0m[31mE[0m[31mE[0m.[31mE[0m[31mE[0m. 1020 / 1622 (63%)
...[31mE[0m.[31mE[0m[31mE[0m[31mE[0m[31mE[0m[31mE[0m[31mE[0m[31mE[0m.[31mE[0m[31mE[0m[31mE[0m.[31mE[0m.[31mE[0m[31mE[0m[31mE[0m[31mE[0m[31mE[0m..[31mE[0m...[31mE[0m....[31mE[0m.....[31mE[0m...[31mE[0m.[31mE[0m[31mE[0m[31mE[0m[31mE[0m[31mE[0m[31mE[0m..[31mE[0m.[31mE[0m.. 1080 / 1622 (67%)
.[31mE[0m[31mE[0m[31mE[0m[31mE[0m[31mE[0m[31mE[0m.[31mE[0m[31mE[0m...[31mE[0m[31mE[0m[31mE[0m.[31mE[0m[31mE[0m[31mE[0m[31mE[0m...[31mE[0m....[31mE[0m...[31mE[0m.[31mE[0m[31mE[0m...[31mE[0m.[31mE[0m.[31mE[0m.[31mE[0m.[31mE[0m.[31mE[0m.....[31mE[0m[31mE[0m[31mE[0m. 1140 / 1622 (70%)
.[31mE[0m[31mE[0m..[31mE[0m[31mE[0m[31mE[0m[31mE[0m[31mE[0m.....[31mE[0m................................[31mE[0m........[31mE[0m.. 1200 / 1622 (74%)
..[31mE[0m[31mE[0m........................................................ 1260 / 1622 (78%)
............................................................ 1320 / 1622 (81%)
............................................................ 1380 / 1622 (85%)
............................................................ 1440 / 1622 (89%)
............................................................ 1500 / 1622 (92%)
............................................................ 1560 / 1622 (96%)
............................................................ 1620 / 1622 (100%)
..                                                           1622 / 1622 (100%)


File,Line,Column,Type,Message,Source,Severity,Fixable
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Admin\Screens\BuildPlan\Build_Plan_Analytics_Screen.php",133,43,error,"A function call to __() with texts containing placeholders was found, but was not accompanied by a \"translators:\" comment on the line above to clarify the meaning of the placeholders.",WordPress.WP.I18n.MissingTranslatorsComment,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Admin\Screens\BuildPlan\Build_Plan_Analytics_Screen.php",153,43,error,"A function call to __() with texts containing placeholders was found, but was not accompanied by a \"translators:\" comment on the line above to clarify the meaning of the placeholders.",WordPress.WP.I18n.MissingTranslatorsComment,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Admin\Screens\BuildPlan\Build_Plan_Analytics_Screen.php",173,43,error,"A function call to __() with texts containing placeholders was found, but was not accompanied by a \"translators:\" comment on the line above to clarify the meaning of the placeholders.",WordPress.WP.I18n.MissingTranslatorsComment,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Admin\Screens\BuildPlan\Build_Plan_Workspace_Screen.php",1028,72,error,"Using short ternaries is not allowed as they are rarely used correctly",Universal.Operators.DisallowShortTernary.Found,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Admin\Screens\BuildPlan\Build_Plan_Workspace_Screen.php",1039,49,error,"Using short ternaries is not allowed as they are rarely used correctly",Universal.Operators.DisallowShortTernary.Found,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Admin\Screens\Crawler\Crawler_Comparison_Screen.php",45,8,error,"Missing parameter comment",Squiz.Commenting.FunctionComment.MissingParamComment,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Admin\Screens\Crawler\Crawler_Sessions_Screen.php",38,8,error,"Missing parameter comment",Squiz.Commenting.FunctionComment.MissingParamComment,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Admin\Screens\Dashboard\Dashboard_Screen.php",110,8,error,"Missing parameter comment",Squiz.Commenting.FunctionComment.MissingParamComment,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Admin\Screens\Dashboard\Dashboard_Screen.php",143,8,error,"Missing parameter comment",Squiz.Commenting.FunctionComment.MissingParamComment,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Admin\Screens\Dashboard\Dashboard_Screen.php",163,8,error,"Missing parameter comment",Squiz.Commenting.FunctionComment.MissingParamComment,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Admin\Screens\Dashboard\Dashboard_Screen.php",189,8,error,"Missing parameter comment",Squiz.Commenting.FunctionComment.MissingParamComment,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Admin\Screens\Dashboard\Dashboard_Screen.php",256,88,error,"Using short ternaries is not allowed as they are rarely used correctly",Universal.Operators.DisallowShortTernary.Found,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Admin\Screens\Dashboard\Dashboard_Screen.php",270,8,error,"Missing parameter comment",Squiz.Commenting.FunctionComment.MissingParamComment,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Admin\Screens\Dashboard\Dashboard_Screen.php",285,8,error,"Missing parameter comment",Squiz.Commenting.FunctionComment.MissingParamComment,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Admin\Screens\Dashboard\Dashboard_Screen.php",294,55,error,"A function call to __() with texts containing placeholders was found, but was not accompanied by a \"translators:\" comment on the line above to clarify the meaning of the placeholders.",WordPress.WP.I18n.MissingTranslatorsComment,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Admin\Screens\Diagnostics\ACF_Architecture_Diagnostics_Screen.php",149,8,error,"Missing parameter comment",Squiz.Commenting.FunctionComment.MissingParamComment,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Admin\Screens\Diagnostics\ACF_Architecture_Diagnostics_Screen.php",150,8,error,"Missing parameter comment",Squiz.Commenting.FunctionComment.MissingParamComment,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Admin\Screens\Diagnostics\ACF_Architecture_Diagnostics_Screen.php",224,8,error,"Missing parameter comment",Squiz.Commenting.FunctionComment.MissingParamComment,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Admin\Screens\Diagnostics\ACF_Architecture_Diagnostics_Screen.php",262,8,error,"Missing parameter comment",Squiz.Commenting.FunctionComment.MissingParamComment,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Admin\Screens\Diagnostics\ACF_Architecture_Diagnostics_Screen.php",300,8,error,"Missing parameter comment",Squiz.Commenting.FunctionComment.MissingParamComment,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Admin\Screens\Diagnostics\ACF_Architecture_Diagnostics_Screen.php",326,8,error,"Missing parameter comment",Squiz.Commenting.FunctionComment.MissingParamComment,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Admin\Screens\Diagnostics\Form_Provider_Health_Screen.php",64,48,error,"A function call to __() with texts containing placeholders was found, but was not accompanied by a \"translators:\" comment on the line above to clarify the meaning of the placeholders.",WordPress.WP.I18n.MissingTranslatorsComment,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Admin\Screens\Diagnostics\Form_Provider_Health_Screen.php",132,60,error,"Using short ternaries is not allowed as they are rarely used correctly",Universal.Operators.DisallowShortTernary.Found,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Admin\Screens\ImportExport\Import_Export_Screen.php",398,89,error,"Detected usage of a non-sanitized input variable: $_FILES['aio_ie_package_file']['tmp_name']",WordPress.Security.ValidatedSanitizedInput.InputNotSanitized,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Admin\Screens\ImportExport\Import_Export_Screen.php",416,37,error,"Detected usage of a non-sanitized input variable: $_FILES['aio_ie_package_file']['tmp_name']",WordPress.Security.ValidatedSanitizedInput.InputNotSanitized,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Admin\Screens\ImportExport\Import_Export_Screen.php",528,8,error,"Missing parameter comment",Squiz.Commenting.FunctionComment.MissingParamComment,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Admin\Screens\Industry\Industry_Bundle_Import_Preview_Screen.php",132,106,error,"Detected usage of a non-sanitized input variable: $_SERVER['REQUEST_URI']",WordPress.Security.ValidatedSanitizedInput.InputNotSanitized,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Admin\Screens\Industry\Industry_Bundle_Import_Preview_Screen.php",183,8,error,"Missing parameter comment",Squiz.Commenting.FunctionComment.MissingParamComment,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Admin\Screens\Industry\Industry_Drift_Report_Screen.php",143,78,error,"A function call to __() with texts containing placeholders was found, but was not accompanied by a \"translators:\" comment on the line above to clarify the meaning of the placeholders.",WordPress.WP.I18n.MissingTranslatorsComment,5,0
