.....[33mW[0m.....[33mW[0m[33mW[0m.[33mW[0m[33mW[0m[33mW[0m[33mW[0m[33mW[0m[32mW[0m.[33mW[0m[33mW[0m..[33mW[0m[33mW[0m.[33mW[0m[33mW[0m...[31mE[0m.[33mW[0m..[33mW[0m..[33mW[0m...[33mW[0m[31mE[0m[33mW[0m.[31mE[0m[33mW[0m...[31mE[0m[31mE[0m.[33mW[0m[33mW[0m[33mW[0m   60 / 1625 (4%)
[31mE[0m[31mE[0m[31mE[0m[31mE[0m[31mE[0m....................[31mE[0m...[31mE[0m...[31mE[0m...[33mW[0m[31mE[0m.......[33mW[0m............[31mE[0m  120 / 1625 (7%)
.[31mE[0m.[33mW[0m...........[31mE[0m.......[33mW[0m....[33mW[0m.....[33mW[0m...............[31mE[0m[33mW[0m........  180 / 1625 (11%)
[33mW[0m.......[33mW[0m..........[31mE[0m[33mW[0m....[32mE[0m[31mE[0m....[33mW[0m...[31mE[0m....[33mW[0m.[31mE[0m[33mW[0m.[33mW[0m.[33mW[0m..[31mE[0m[33mW[0m[33mW[0m.......  240 / 1625 (15%)
.[33mW[0m...[33mW[0m.....[33mW[0m................................[33mW[0m...........[31mE[0m...  300 / 1625 (18%)
[33mW[0m[31mE[0m.[31mE[0m..[31mE[0m..[33mW[0m[33mW[0m....................[33mW[0m[33mW[0m...........................  360 / 1625 (22%)
......................................[33mW[0m...........[33mW[0m.........  420 / 1625 (26%)
.....................[33mW[0m.................[33mW[0m.........[31mE[0m..........  480 / 1625 (30%)
...................[33mW[0m.....[31mE[0m..[31mE[0m............[31mE[0m.[33mW[0m...[33mW[0m.....[33mW[0m....[31mE[0m[33mW[0m  540 / 1625 (33%)
........[31mE[0m[31mE[0m...[33mW[0m....[31mE[0m.....[33mW[0m..[33mW[0m................................  600 / 1625 (37%)
............................................................  660 / 1625 (41%)
............................................................  720 / 1625 (44%)
............................................................  780 / 1625 (48%)
............................................................  840 / 1625 (52%)
............................................................  900 / 1625 (55%)
....................................................[33mW[0m.......  960 / 1625 (59%)
.......[31mE[0m[33mW[0m......[33mW[0m.[33mW[0m......[31mE[0m.........[31mE[0m.........[31mE[0m[33mW[0m......[31mE[0m....... 1020 / 1625 (63%)
......[33mW[0m............[33mW[0m......[33mW[0m....[31mE[0m..........[31mE[0m...[31mE[0m...[31mE[0m.....[33mW[0m... 1080 / 1625 (66%)
..[33mW[0m[33mW[0m[33mW[0m.........................[33mW[0m.....[31mE[0m.[33mW[0m......[31mE[0m.[31mE[0m...[31mE[0m.[33mW[0m...... 1140 / 1625 (70%)
..........[31mE[0m.[33mW[0m...........................[33mW[0m............[33mW[0m...... 1200 / 1625 (74%)
.......[33mW[0m.[33mW[0m[33mW[0m.[33mW[0m.[33mW[0m...[33mW[0m..[33mW[0m....................[33mW[0m..[33mW[0m......[32mE[0m....... 1260 / 1625 (78%)
..[33mW[0m[33mW[0m[33mW[0m[33mW[0m.................[33mW[0m[33mW[0m.......................[33mW[0m....[33mW[0m.[33mW[0m.... 1320 / 1625 (81%)
..............[33mW[0m...............[33mW[0m[33mW[0m[33mW[0m..[33mW[0m.......[33mW[0m..........[33mW[0m..... 1380 / 1625 (85%)
.....[33mW[0m...................................................... 1440 / 1625 (89%)
.[33mW[0m...................[33mW[0m........[33mW[0m.............[33mW[0m.......[33mW[0m.....[33mW[0m. 1500 / 1625 (92%)
............[33mW[0m.............[33mW[0m................................. 1560 / 1625 (96%)
......................................[33mW[0m.........[33mW[0m...[33mW[0m..[33mW[0m[33mW[0m[33mW[0m[33mW[0m. 1620 / 1625 (100%)
[33mW[0m....                                                        1625 / 1625 (100%)


File,Line,Column,Type,Message,Source,Severity,Fixable
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Admin\Screens\AI\Prompt_Experiments_Screen.php",130,89,warning,"Processing form data without nonce verification.",WordPress.Security.NonceVerification.Recommended,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Admin\Screens\Analytics\Template_Analytics_Screen.php",51,35,warning,"Processing form data without nonce verification.",WordPress.Security.NonceVerification.Recommended,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Admin\Screens\Analytics\Template_Analytics_Screen.php",51,102,warning,"Processing form data without nonce verification.",WordPress.Security.NonceVerification.Recommended,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Admin\Screens\Analytics\Template_Analytics_Screen.php",52,35,warning,"Processing form data without nonce verification.",WordPress.Security.NonceVerification.Recommended,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Admin\Screens\Analytics\Template_Analytics_Screen.php",52,100,warning,"Processing form data without nonce verification.",WordPress.Security.NonceVerification.Recommended,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Admin\Screens\Analytics\Template_Analytics_Screen.php",53,35,warning,"Processing form data without nonce verification.",WordPress.Security.NonceVerification.Recommended,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Admin\Screens\Analytics\Template_Analytics_Screen.php",53,108,warning,"Processing form data without nonce verification.",WordPress.Security.NonceVerification.Recommended,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Admin\Screens\Analytics\Template_Analytics_Screen.php",54,35,warning,"Processing form data without nonce verification.",WordPress.Security.NonceVerification.Recommended,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Admin\Screens\Analytics\Template_Analytics_Screen.php",54,103,warning,"Processing form data without nonce verification.",WordPress.Security.NonceVerification.Recommended,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Admin\Screens\BuildPlan\Build_Plans_Screen.php",45,27,warning,"Processing form data without nonce verification.",WordPress.Security.NonceVerification.Recommended,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Admin\Screens\BuildPlan\Build_Plans_Screen.php",45,92,warning,"Processing form data without nonce verification.",WordPress.Security.NonceVerification.Recommended,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Admin\Screens\BuildPlan\Build_Plans_Screen.php",46,40,warning,"Processing form data without nonce verification.",WordPress.Security.NonceVerification.Recommended,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Admin\Screens\BuildPlan\Build_Plans_Screen.php",47,68,warning,"Processing form data without nonce verification.",WordPress.Security.NonceVerification.Recommended,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Admin\Screens\BuildPlan\Build_Plan_Analytics_Screen.php",46,29,warning,"Processing form data without nonce verification.",WordPress.Security.NonceVerification.Recommended,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Admin\Screens\BuildPlan\Build_Plan_Analytics_Screen.php",46,96,warning,"Processing form data without nonce verification.",WordPress.Security.NonceVerification.Recommended,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Admin\Screens\BuildPlan\Build_Plan_Analytics_Screen.php",47,29,warning,"Processing form data without nonce verification.",WordPress.Security.NonceVerification.Recommended,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Admin\Screens\BuildPlan\Build_Plan_Analytics_Screen.php",47,94,warning,"Processing form data without nonce verification.",WordPress.Security.NonceVerification.Recommended,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Admin\Screens\BuildPlan\Build_Plan_Workspace_Screen.php",211,54,warning,"Array double arrow not aligned correctly; expected 2 space(s) between \"'step2_bulk_deny_done'\" and double arrow, but found 3.",WordPress.Arrays.MultipleStatementAlignment.DoubleArrowNotAligned,5,1
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Admin\Screens\BuildPlan\Build_Plan_Workspace_Screen.php",408,30,warning,"Processing form data without nonce verification.",WordPress.Security.NonceVerification.Recommended,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Admin\Screens\BuildPlan\Build_Plan_Workspace_Screen.php",408,92,warning,"Processing form data without nonce verification.",WordPress.Security.NonceVerification.Recommended,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Admin\Screens\BuildPlan\Build_Plan_Workspace_Screen.php",424,13,warning,"The method parameter $plan_id is never used",Generic.CodeAnalysis.UnusedFunctionParameter.Found,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Admin\Screens\BuildPlan\Build_Plan_Workspace_Screen.php",562,13,warning,"The method parameter $base_url is never used",Generic.CodeAnalysis.UnusedFunctionParameter.FoundAfterLastUsed,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Admin\Screens\BuildPlan\Build_Plan_Workspace_Screen.php",618,34,warning,"Processing form data without nonce verification.",WordPress.Security.NonceVerification.Recommended,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Admin\Screens\BuildPlan\Build_Plan_Workspace_Screen.php",618,98,warning,"Processing form data without nonce verification.",WordPress.Security.NonceVerification.Recommended,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Admin\Screens\BuildPlan\Build_Plan_Workspace_Screen.php",623,23,warning,"Processing form data without nonce verification.",WordPress.Security.NonceVerification.Recommended,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Admin\Screens\BuildPlan\Build_Plan_Workspace_Screen.php",623,56,warning,"Processing form data without nonce verification.",WordPress.Security.NonceVerification.Recommended,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Admin\Screens\BuildPlan\Build_Plan_Workspace_Screen.php",625,42,warning,"Processing form data without nonce verification.",WordPress.Security.NonceVerification.Recommended,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Admin\Screens\BuildPlan\Build_Plan_Workspace_Screen.php",780,25,warning,"Equals sign not aligned with surrounding assignments; expected 5 spaces but found 6 spaces",Generic.Formatting.MultipleStatementAlignment.NotSameWarning,5,1
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Admin\Screens\BuildPlan\Build_Plan_Workspace_Screen.php",780,34,warning,"Processing form data without nonce verification.",WordPress.Security.NonceVerification.Recommended,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Admin\Screens\BuildPlan\Build_Plan_Workspace_Screen.php",780,69,warning,"Processing form data without nonce verification.",WordPress.Security.NonceVerification.Recommended,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Admin\Screens\BuildPlan\Build_Plan_Workspace_Screen.php",781,25,warning,"Equals sign not aligned with surrounding assignments; expected 4 spaces but found 5 spaces",Generic.Formatting.MultipleStatementAlignment.NotSameWarning,5,1
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Admin\Screens\BuildPlan\Build_Plan_Workspace_Screen.php",781,34,warning,"Processing form data without nonce verification.",WordPress.Security.NonceVerification.Recommended,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Admin\Screens\BuildPlan\Build_Plan_Workspace_Screen.php",781,82,warning,"Processing form data without nonce verification.",WordPress.Security.NonceVerification.Recommended,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Admin\Screens\BuildPlan\Build_Plan_Workspace_Screen.php",782,21,warning,"Processing form data without nonce verification.",WordPress.Security.NonceVerification.Recommended,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Admin\Screens\BuildPlan\Build_Plan_Workspace_Screen.php",784,25,warning,"Equals sign not aligned with surrounding assignments; expected 1 space but found 2 spaces",Generic.Formatting.MultipleStatementAlignment.NotSameWarning,5,1
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Admin\Screens\BuildPlan\Build_Plan_Workspace_Screen.php",784,34,warning,"Processing form data without nonce verification.",WordPress.Security.NonceVerification.Recommended,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Admin\Screens\BuildPlan\Build_Plan_Workspace_Screen.php",784,68,warning,"Processing form data without nonce verification.",WordPress.Security.NonceVerification.Recommended,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Admin\Screens\BuildPlan\Build_Plan_Workspace_Screen.php",785,25,warning,"Equals sign not aligned with surrounding assignments; expected 4 spaces but found 5 spaces",Generic.Formatting.MultipleStatementAlignment.NotSameWarning,5,1
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Admin\Screens\BuildPlan\Build_Plan_Workspace_Screen.php",785,34,warning,"Processing form data without nonce verification.",WordPress.Security.NonceVerification.Recommended,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Admin\Screens\BuildPlan\Build_Plan_Workspace_Screen.php",785,113,warning,"Processing form data without nonce verification.",WordPress.Security.NonceVerification.Recommended,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Admin\Screens\BuildPlan\Build_Plan_Workspace_Screen.php",888,33,warning,"Processing form data without nonce verification.",WordPress.Security.NonceVerification.Recommended,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Admin\Screens\BuildPlan\Build_Plan_Workspace_Screen.php",888,61,warning,"Processing form data without nonce verification.",WordPress.Security.NonceVerification.Recommended,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Admin\Screens\BuildPlan\Build_Plan_Workspace_Screen.php",889,33,warning,"Processing form data without nonce verification.",WordPress.Security.NonceVerification.Recommended,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Admin\Screens\BuildPlan\Build_Plan_Workspace_Screen.php",889,105,warning,"Processing form data without nonce verification.",WordPress.Security.NonceVerification.Recommended,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Admin\Screens\BuildPlan\Build_Plan_Workspace_Screen.php",1004,37,warning,"Processing form data without nonce verification.",WordPress.Security.NonceVerification.Recommended,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Admin\Screens\BuildPlan\Build_Plan_Workspace_Screen.php",1004,102,warning,"Processing form data without nonce verification.",WordPress.Security.NonceVerification.Recommended,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Admin\Screens\Crawler\Crawler_Comparison_Screen.php",71,32,warning,"Processing form data without nonce verification.",WordPress.Security.NonceVerification.Recommended,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Admin\Screens\Crawler\Crawler_Comparison_Screen.php",71,102,warning,"Processing form data without nonce verification.",WordPress.Security.NonceVerification.Recommended,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Admin\Screens\Crawler\Crawler_Comparison_Screen.php",72,32,warning,"Processing form data without nonce verification.",WordPress.Security.NonceVerification.Recommended,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Admin\Screens\Crawler\Crawler_Comparison_Screen.php",72,100,warning,"Processing form data without nonce verification.",WordPress.Security.NonceVerification.Recommended,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Admin\Screens\Crawler\Crawler_Sessions_Screen.php",68,26,warning,"Processing form data without nonce verification.",WordPress.Security.NonceVerification.Recommended,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Admin\Screens\Crawler\Crawler_Sessions_Screen.php",68,90,warning,"Processing form data without nonce verification.",WordPress.Security.NonceVerification.Recommended,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Admin\Screens\Diagnostics\ACF_Architecture_Diagnostics_Screen.php",91,34,warning,"Processing form data without nonce verification.",WordPress.Security.NonceVerification.Recommended,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Admin\Screens\Diagnostics\ACF_Architecture_Diagnostics_Screen.php",91,97,warning,"Processing form data without nonce verification.",WordPress.Security.NonceVerification.Recommended,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Admin\Screens\Diagnostics\ACF_Architecture_Diagnostics_Screen.php",92,34,warning,"Processing form data without nonce verification.",WordPress.Security.NonceVerification.Recommended,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Admin\Screens\Diagnostics\ACF_Architecture_Diagnostics_Screen.php",92,103,warning,"Processing form data without nonce verification.",WordPress.Security.NonceVerification.Recommended,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Admin\Screens\Diagnostics\ACF_Architecture_Diagnostics_Screen.php",93,34,warning,"Processing form data without nonce verification.",WordPress.Security.NonceVerification.Recommended,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Admin\Screens\Diagnostics\ACF_Architecture_Diagnostics_Screen.php",93,84,warning,"Processing form data without nonce verification.",WordPress.Security.NonceVerification.Recommended,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Admin\Screens\Diagnostics\Form_Provider_Health_Screen.php",188,13,warning,"The method parameter $summary is never used",Generic.CodeAnalysis.UnusedFunctionParameter.Found,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Admin\Screens\ImportExport\Import_Export_Screen.php",102,26,warning,"Processing form data without nonce verification.",WordPress.Security.NonceVerification.Recommended,5,0
